번호,문제,"문제타입(0 = 객관식, 1 = 서술형)",객관1,객관2,객관3,객관4,Index,type
168,"전도서에서 저자는 지혜가 많으면 ( )이 많고, 지식을 더하는 자는 ( )을 더한다고 말한다. 빈칸에 들어갈 말은 무엇인가?",0,"능력, 지혜","능력, 경험","번뇌, 근심","번뇌, 역경",3,1
169,전도서 청년의 때에 ( )를 기억하라고 권면한다. 빈칸에 들어갈 말은 무엇인가?,0,부모,스승,전도자,창조주,4,1
170,"전도서에서 솔로몬은 하나님이 모든 것을 때를 따라 지으시고, 아름답게 하셨으며 사람들에게는 ( )을 사모하는 마음을 주셨다고 말하는가?",0,말씀,영원,생명,명철,2,1
171,전도서를 통해 전도자는 지혜가 무엇보다 낫다고 말했는가?,0,무기,평화,사랑,능력,1,1
172,아가서의 저자는 누구인가?,0,다윗,나단,이새,솔로몬,4,1
173,아가서 2장에서 나는 사론의 수선화요 골짜기의 무엇이라고 표현하는가?,0,백합화,무화과,가시나무,무화과나무,1,1
174,사랑하는 자의 몸은 아로새긴 상아에 무엇을 입힌 것 같다고 하는가?,0,금,은,청옥,구리,3,1
175,아가서에서는 사랑하는 자의 키를 이 나무에 비유하고 있다. 이 나무는 무엇인가?,0,종려나무,가시나무,사시나무,무화과나무,1,1
176,이시야 10장 5절에 기록된 진노의 막대기가 상징하는 나라는 어디인가?,0,하란,애굽,바벨론,앗수르,4,1
177,이사야서는 총 몇장으로 이루어져 있는가?,0,55장,58장,62장,66장,4,1
178,이사야 선지자의 두 아들의 이름은 무엇인가?,0,가인과 아벨,요엘과 아비야,암논과 길르압,스알야숩과 미할살랄하스비스,4,1
179,"다음은 어디를 향한 예언인가? ""주 만군의 여호와께로부터 이르는 소란과 밟힘과 혼란의 날이여 성벽의 무너뜨림과 산악에 사무쳐 부르짖는 소리로다""",0,애굽,이스라엘,환상의 터,환상의 골짜기,4,1
180,"이사야 30장에서 유다 백성을 향해 이들은 패역한 백성이자, 거짓말 하는 자들로 무엇을 듣기 싫어하는 자식이라 말하는가?",0,왕의 소리,예언자의 법,여호와의 법,울부짖는 소리,2,1
181,이사야 53장에서 고난 받는 종은 누구를 가르키는가?,0,다윗,이사야,예레미야,예수그리스도,4,1
182,예레미야 1장에서 예레미야는 누구의 아들로 소개되는가?,0,유다,아몬,힐기야,요시야,3,1
183,이스라엘 백성들이 하나님께 돌아오기 위해 버려야 할 것은 무엇인가?,0,권력 ,재물,가증한 것,교만한 마음,3,1
184,예레미야 17장에서 마음이 여호와에게서 떠난 사람은 무엇을 받는다고 말씀하셨습니까?,0,불행,분노,저주,심판,3,1
185,예레미야를 때리고 베냐민 문 위층에 묶은 사람은 누구인가?,0,힌놈,바스훌,스바냐,시드기야,2,1
186,하나님은 유다 백성이 몇 년 동안 바벨론의 포로생활이 되게 하셨는가?,0,40년,50년,60년,70년,4,1
187,유다의 악행으로 생긴 이것은 영원히 꺼지지 않는다. 이것은 무엇인가?,0,탐욕의 불,애통의 불,교만의 불,분노의 불,4,1
188,예레미야는 무엇으로 시온을 덮었다고 하나님의 진노를 표현하는가?,0,별,달,태양,구름,4,1
189,예레미야는 백성들이 잔인하여 마치 광야의 이것과 같다고 한다. 이것은 무엇인가?,0,사슴,가시,모래,타조,4,1
190,예레미야애가 4장에서 내 딸 백성의 죄가 무엇의 죄악보다 무겁다고 말하는가?,0,애굽,소돔,바벨론,앗수르,2,1
191,백성이 멸망할 때 자비로운 부녀들이 자신의 손으로 무엇을 삶아 먹었다고 하는가?,0,뼈,손,자녀,가죽,3,1
192,에스겔 1장에서 에스겔이 본 생물의 얼굴이 아닌 것은 무엇인가?,0,소,양,사자,독수리,2,1
193,에스겔이 두루마리 책을 먹으니 무엇처럼 달다고 했는가?,0,꿀,꽃,말씀,생명,1,1
194,에스겔 14장에서 하나님이 예루살렘에 내린 네 가지 벌 가운데 아닌 것은 무엇인가?,0,홍수,기근,전염병,사나운 짐승,1,1
195,에스겔 15장에서 예루살렘 주민들을 어떤 나무에 비유하는가?,0,잣나무,백향목,가시나무,포도나무,4,1
196,오흘리와 오흘리바는 무엇을 상징하는가?,0,소돔과 고모라,바렐론과 앗수르,헤스븐과 야하스,사마리아와 예루살렘,4,1
197,에스겔 19장에서 이스라엘 고관들을 위해 무엇을 지으라고 하는가?,0,집,예가,성전,기도,2,1
198,에스겔 24장에서 '녹슨 가마'는 무엇을 상징하는가?,0,애굽,앗수르,사마리아,예루살렘,4,1
199,다니엘은 며칠 동안 채식을 시험하여 와의 음식을 먹은 소년들보다 좋게 평가 받았는가?,0,6일,8일,10일,12일,3,1
200,왕이 만든 신상에 절하지 않는 사람을 죽이고자 어디에 던져 넣었는가?,0,감옥,독사굴,사자굴,풀무불,4,1
201,벨사살과 귀족들이 본 사람의 손가락이 벽에 쓴 글은 무엇인가?,0,에바다,달리다굼,엘리 멜리 라마 사박다니,메네 메네 데겔 우바르신,4,1
202,다니엘은 금령이 선포되었음에도 하루에 몇 번 기도 하였는가?,0,3번,5번,7번,9번,1,1
203,고레스왕 3년에 다니엘에게 보여주신 환상은 무엇에 관한 것인가?,0,생명,반란,죽음,큰 전쟁,4,1
204,호세아와 결혼한 여인의 이름은 무엇인가?,0,가멜,라합,고멜,라헬,3,1
205,호세아 6장에서 하나님은 번제보다 무엇을 아는 것을 원한다고 말하는가?,0,인애,제사,하나님,선지자,3,1
206,호세아의 셋째 아들인 로암미의 뜻은 무엇인가?,0,너를 알지 못한다,내 백성이 아니다,하나님께서 흩으셨다,긍휼히 여김을 받지 못한다,2,1
207,하나님께서 이것으로 소망의 문을 삼아주신다고 하셨다. 이것은 무엇인가?,0,지식,진리,아골 골짜기,환상의 골짜기,3,1
208,요엘은 범죄한 민족을 심판하시기 위해 무엇을 보내셨다고 말하는가?,0,어둠,전염병,파리 떼,메뚜기 떼,4,1
209,요엘서 2장에서 늙은이는 꿈을 꾸며 너희 젊은이는 무엇을 볼 것이라 말하는가?,0,재물,이상,능력,과거,2,1
210,여호와의 이름을 부르는 자는 무엇을 얻는다고 요엘서는 말하고 있는가?,0,명예,구원,재물,권력,2,1
211,이스라엘은 신발 한 켤레 값으로 어떤 사람을 팔았는가?,0,여인,어린아이,의로운 사람,가난한 사람,4,1
212,사마리아에 사는 바산의 암소들은 그들의 죄로 인해 어디에 던져지는가?,0,에돔,바산,앗수르,하르몬,4,1
213,"""아모스 선지자는 이것을 물 같이, 공의를 마르지 않는 강 같이 흐르게 할 것이라고 외친다. 이것은 무엇인가?",0,정의,율법,말씀,은혜,1,1
214,아모스는 드고아의 목자 출신으로 이것을 재배하던 농부였다. 이것은 무엇인가?,0,수선화,잣나무,뽕나무,벗나무,3,1
215,바위 틈에 거하며 높은 곳에 위치한 나라로 교만함에 대하여 지적받는 나라는 어디인가?,0,소돔,에돔,고모라,앗수르,2,1
216,에돔은 누구에게 행한 포악으로 말미암아 심판을 받는가?,0,요셉,야곱,다윗,이삭,2,1
217,오바댜서는 전체 몇장으로 구성되어 있는가?,0,1장,2장,3장,4장,1,1
218,니느웨로 가라는 하나님의 명령을 거역하고 요나는 어디로 도망치는가?,0,애굽,모압,다시스,다메섹,3,1
219,회개한 요나가 니느웨로 가서 하룻길을 행하며 어떤 메시지를 선포하는가?,0,40일이 지나면 니느웨가 무너지리라,40일이 지나면 니느웨가 장성하리라,30일이 지나면 니느웨가 무너지리라,30일이 지나면 니느웨가 장성하리라,1,1
220,니느웨 백성들이 회개하면서 입은 옷은 무엇인가?,0,털옷,보자기,채색 옷,굵은 베옷,4,1
221,하나님은 쉬고 있는 요나에게 무엇을 주시면서 그늘을 만들어 주셨는가?,0,비,구름,어둠,박넝쿨,4,1
222,요나가 성을 동쪽으로 가서 초막을 짓고 그늘에 앉은 이유는 무엇인가?,0,니느웨 백성들을 책망하려고,니느웨 백성들의 죄를 고발하려고,성에 무슨 일이 일어나는지 보려고,자신의 생명을 거두어 달라고 청하려고,3,1
223,미가는 메시아의 탄생이 이곳에서 이루어질 것을 예언한다. 이곳은 어디인가?,0,갈릴리,베다니,사마리아,베들레헴,4,1
224,이곳은 딸 시온의 죄의 근본이라고 한다. 이곳은 어디인가?,0,여리고,라기스,사마리아,에브라임,2,1
225,미가서 6장에서 하나님이 이스라엘을 애굽 땅에서 인도하기 위해 보낸 사람이 아닌 사람은?,0,모세,아론,노아,미리암,3,1
226,"미가서 7장에서 어떤 자가 세상에서 끊어졌고, 어떤 자가 사람들 가운데 없다고 말하는가?",0,"의인, 정직","의인, 선한","경건, 정직","경건, 존귀",3,1
227,나홈 1장에서 여호와께서는 니느웨를 무엇으로 진멸하신다고 말씀하는가?,0,칼과 창,말과 병거,파괴하는 자 ,범람하는 물,4,1
228,모든 산성은 이 나무의 처음 익은 열매가 흔들기만 하면 먹는 자의 입에 떨어짐과 같다고 한다. 이 나무는 무엇인가?,0,무화과 ,떨기나무,포도나무,가시나무,1,1
229,여호와는 선하시며 환난 날에 이것이다. 이것은 무엇인가?,0,산성,요새,소망,소원,1,1
230,나훔서는 어느 나라에 대한 묵시인가?,0,애굽,다시스,니느웨,앗수르,3,1
231,"하박국 1장에서 ""너희의 생전에 내가 한 가지 일""을 행하시겠다고 하신 이 '한 가지 일'은 무엇인가?",0,남유다 심판,바벨론 포로,공의와 정의,메시야 탄생,1,1
232,하박국 선지자는 물이 바다를 덮음 같이 무엇을 인정하는 것이 세상에 가득하다고 선포하는가?,0,여호와의 영광,여호와의 능력,선지자의 영광,선지자의 능력,1,1
233,"하박국 3장에서 하박국 선지자는 무화과나무가 무성하지 못하고, 포도 열매가 없고, 밭에 먹을 것이 없어도 무엇으로 말미암아 즐거워 한다고 하는가?",0,심판,공의,정의,여호와,4,1
234,하박국 3장에서 오직 여호와는 이곳에 계시니 온 땅은 그 앞에서 잠잠하게 된다. 이곳은 어디인가?,0,유다,성전,예루살렘,사마리아와 예루살렘,2,1
235,하박국에서 의인은 무엇으로 살아야 한다고 하는가?,0,말씀,기도,믿음,봉사,3,1
236,스바냐 2장에서 여호와의 규례를 지키는 자들은 여호와를 찾으며 무엇을 구하라 말하는가?,0,공의와 겸손,공의와 정의,능력과 은혜,능력과 판단,1,1
237,스바냐 2장에서 가사는 버림을 당하며 아스글론은 폐허가 되고 이곳은 쫓겨난다. 이곳은 어디인가?,0,그렛,에그론,아스돗,블레셋,3,1
238,스바냐 2장에서 여호와께서 북쪽을 향하여 손을 펴서 어떤 나라를 멸망 시키신다고 하셨는가?,0,애굽,다시스,바벨론,앗수르,4,1
239,스바냐는 누구의 아들인가?,0,구몬 ,아몬,구시,요엘,3,1
240,학개서 1장에서 성전 건축이 다시 시작된 시기는 언제 인가?,0,다리오왕 1년 6월 14일,다리오왕 1년 6월 24일,다리오왕 2년 6월 14일,다리오왕 2년 6월 24일,4,1
241,학개서 2장에서 학개 선지자는 하나님께서 모든 나라를 진동시켜 보배가 이르고 성전에 무엇이 충만하게 하는 것이라고 예언하는가?,0,보화,말씀,영광,평강,3,1
242,학개 선지자는 하나님께서 재건된 성전에 무엇을 주신다고 예언했는가?,0,소망,영광,평강,보배,3,1
243,학개서 1장에서 여호와께서는 무엇으로 말미암아 기뻐하고 또 영광을 얻으시겠다고 말씀하시는가?,0,제사,찬양,수확,성전 건축,4,1
244,학개 선지자는 여호와께서 제사장에게 무엇에 대해 물을 것이라고 말하는가?,0,율법,공의,정의,영광,1,1
245,스가랴가 본 환상 중 화석류나무 사이에 서 있는 자는 무엇을 타고 있었는가?,0,붉은 말,붉은 나귀,자줏빛 말,자줏빛 나귀,3,1
246,하나님께서 스가랴 선지자에게 보여준 등잔은 몇 개인가?,0,5개,6개,7개,8개,3,1
247,하나님은 예루살렘 성을 어떤 성읍이라 말씀하시는가?,0,진리의 터,진리의 성,공의의 터,공의의 성,2,1
248,말라기 4장에서 여호와를 경외하는 자에게는 어떤 해가 떠올라서 치료하는 광선을 비추게 되는가?,0,기쁨의 해,심판의 해,환란의 해,공의로운 해,4,1
249,말라기 1장에서 여호와께서 에서는 미워하였으며 그의 산들을 황폐하게 하였고 그의 산업을 광야의 이것들에게 넘기셨다. 이것은 무엇인가?,0,돌풍,모래,맹수,이리,4,1
250,말라기 3장에서 말라기 선지자는 너희의 온전한 이것을 창고에 들이라고 말한다. 이것은 무엇인가?,0,곡식,마음,기도,십일조,4,1
1,마태복음 1장에 소개된 예수님의 족보에 언급되지 않는 여자는 누구인가?,0,룻,다말,사라,라합,3,2
2,"헤룻왕이 아기 예수를 죽이려하자, 주의 사자는 요셉에게 어디로 피하라고 말하는가?",0,로마,애굽,사마리아,예루살렘,2,2
3,다음 중 세례 요환의 모습을 설명한 것으로 맞지 않는 것은?,0,낙타털로 옷을 입었다,감람나무 지팡이를 들었다,허리에는 가죽 띠를 사용했다,메뚜기와 석청을 음식으로 먹었다,2,2
4,마태복음에서 첫 번째로 예수님께서 고치신 병은 무엇인가?,0,나병,열병,혈루병,중풍병,1,2
5,바리새인들이 예수님을 죽이려고 처음으로 의논한 것은 언제부터인가?,0,세례받으신 후부터,물위를 걸으신 후부터,죽은 사람을 살리신 이후부터,한쪽 손 마른 사람을 고치신 후부터,4,2
6,"로마 총독 빌라도가 ""네가 유대인의 왕이냐"" 묻자 예수님은 어떻게 대답하셨는가?",0,네 말이 옳도다,너는 하나님을 두려워하라,네 말을 스스로 증명하라,네가 무슨 말하는지 나는 알지 못한다,1,2
7,마가복음은 처음부터 예수님을 어떻게 부르며 시작하는가?,0,세상의 구주 예수,태초에 계셨던 말씀,묵시의 시작이신 예수,하나님의 아들 예수 그리스도,4,2
8,거라사 지역의 귀신들린 사람은 예수님을 누구라고 불렀는가?,0,선지자,다윗의 자손,요셉의 아들,하나님의 아들 ,4,2
9,마가복음에서 예수님께서 재물이 많은 청년에게 예를 들어 말씀하신 계명이 아닌 것은 무엇인가?,0,살인하지 말라,네 부모를 공경하라,거짓 증언하지 마라,안식일을 거룩히 지키라,4,2
10,"예수님이 누구의 집에서 식사하실 때, 한 여자가 향유를 예수님의 머리에 부었는가?",0,요한,시몬,삭개오,야이로,2,2
11,"마가복음에 따르면, 예수님께서 ""엘리 엘리 라마 사박다니""라고 부르짖으신 시간은 몇 시인가?",0,정오,삼시,육시,구시,4,2
12,"누가복음에서 하나님을 향해 ""능하신 이가 큰 일을 내게 행하셨으니 그 이름이 거룩하시며 긍휼하심이 두려워하는 자에게 대대로 이르는도다""라고 찬양한 사람은 누구인가?",0,요셉,마리아,엘리사벳,세레 요한,2,2
13,예수님을 만났던 여선지자 안나는 어느 지파 출신인가?,0,유다,아셀,베냐민,므낫세,2,2
14,예수님께서 나인성의 과부의 아들을 살리시는 기적을 본 사람들의 반응은 어땠는가?,0,성전으로 가서 제사를 드렸다,두려워하며 하나님께 영광을 돌렸다,두려워하며 예수를 피하기 시작했다,예수에게 다른 사람도 살려달라고 요청했다,2,2
15,빌라도가 예수님을 심문하면서 제일 처음 물었던 말은 무엇인가?,0,네가 유대인의 왕이냐,네가 다윗의 자손이냐,네 죄가 무엇인지 아느냐,네가 가이사를 대적하느냐,1,2
16,예수님께서 십자가에서 죽으시는 모습을 보고 '이 사람은 정녕 의인이었도다'고 말한 사람은 누구인가?,0,백부장,바리새인,대제사장,로마 병사,1,2
17,대제사장들과 서기관들이 예수님을 죽일 방법을 서로 논의한 이유는 무엇인가?,0,로마가 두려워서,백성들이 두려워서,하나님이 두려워서,예수님의 능력이 두려워서,2,2
18,요한은 율법이 모세로 말미암아 주어진 것이라고 말한다. 그렇다면 예수 그리스도로 말미암아 온 것은 무엇인가?,0,은혜와 능력,은혜와 진리,세례와 능력,말씀과 은사,2,2
19,예수님은 니고데모에게 사람이 거듭나지 않으면 무엇을 볼 수 없다고 말씀하셨나?,0,성령,진실,영혼,하나님 나라,4,2
20,예수님께서 갈릴리에 오셔서 행하신 두 번째 표적은 무엇인가?,0,물위를 걸으심,오병이어의 표적,죽은 자를 살리심,왕의 신하의 아들을 고치심,4,2
21,우리도 주와 함께 죽으러 가자고 말했던 사람은 누구인가?,0,요한,도마,빌립,베드로,2,2
22,다음 중 보혜사 성령께서 오셔서 세상을 책망하실 일에 속하지 않는 것은 무엇인가?,0,죄에 관하여,의에 관하여,심판에 관하여,믿음에 관하여,4,2
23,다음중 로마총독 빌라도가 예수님에게 질문한 내용이 아닌 것은?,0,진리가 무엇이냐,네가 왕이 아니냐,네가 유대인의 왕이냐,네가 하나님의 아들이냐,4,2
24,마태복음 1장 1절은 예수 그리스도를 누구와 누구의 자손으로 소개하고 있는가?,0,야곱과 레아,이삭과 리브라,아브라함과 다윗,아브라함과 야곱,3,2
25,예수님께서 태어나실 때 유대 땅의 왕은 누구였나?,0,네로,빌립,헤롯,빌라도,3,2
26,예수님은 광야에서 며칠 동안 금식하셨는가?,0,삼십 일,사십 일 ,오십 일,육십 일,2,2
27,예수님께서 말씀하신 여덟가지 복에 관한 내용 중 마음이 청결한 자가 받게 될 복은 무엇인가?,0,하나님을 볼 것이다,천국에 들어갈 것이다,긍휼히 여김을 받을 것이다,하나님의 아들이라 불리울 것이다,1,2
28,"예수님은 기도할 때, 외식하는 자들처럼 길에서 기도하지 말고 어디에서 기도 하라고 가르치셨는가?",0,성전,골방,광야,감람산,2,2
29,예수님께서 무덤 사이에서 나온 귀신들린 자 두 사람을 고치신 지역은 어디인가?,0,가다라,여리고,가버나움,데가볼리,1,2
30,예수님께서는 여자가 낳은 자 중에 이 사람보다 더 큰 사람은 없다고 말씀하신다. 이 사람은 누구를 가르키는가?,0,베드로,빌라도,세레 요한,사도 바울,3,2
31,예수님께서 안식일의 주인은 누구라고 말씀하시는가?,0,인자,사람,하나님,유대인,1,2
32,예수님께서 얼굴이 해처럼 빛나는 모습으로 변화하신 것을 목격한 제자에 해당하지 않는 사람은 누구인가?,0,요한,도마,베드로,야고보,2,2
33,예루살렘에 입성하실 때 사람들은 예수님을 누구라고 불렀는가?,0,왕,제사장,선지자,메시아,3,2
34,예수님의 십자가를 억지로 대신 지고 간 사람은 누구인가?,0,마태,나사로,바돌로매,구레나 사람 시몬,4,2
35,예수님께서 예루살렘에 입성하실 때 탔던 짐승은 무엇인가?,0,말,낙타,염소,나귀,4,2
36,가이사에게 세금을 바치는게 맞는지를 묻는 바리새인들에게 예수님은 무엇이라고 말씀하셨는가?,0,세금을 바치지 말라,모든 것이 하나님의 것이다,내가 답할 수 있는 질문이 아니다,"가이사의 것은 가이사에게, 하나님의 것은 하나님께 바쳐라",4,2
37,신랑을 맞으러 나간 열처녀 비유에서 기름을 준비하지 못한 처녀는 몇 명인가?,0,다섯 명,여섯 명,일곱 명,여덟 명,1,2
38,예수님을 심문했던 대제사장의 이름은 무엇인가?,0,엘리,시므온,가야바,요나단,3,2
39,마태복음 28장에서 무덤에 왔던 여인들을 향하여 예수님께서 처음으로 하신 말씀은 무엇인가?,0,평안하냐,어디로 가느냐,내 제자들에게 가라,나를 왜 알아보지 못하느냐,1,2
40,가버나움에서 네 명의 사람들이 병자 한명을 데리고 나왔다. 이 사람은 무슨 병에 걸렸는가?,0,열병,혈루증,중풍병,귀신들린 자,3,2
41,마가복음 4장에서 예수님은 풍랑을 보고 두려워하는 제자들을 향하여 무엇이라고 말씀하셨는가?,0,너희가 어찌 두려워하느냐,너희가 어찌 믿음이 없느냐,너희가 어찌 노력하지 않느냐,너희가 어찌 기도하지 않느냐,2,2
42,마가복음 4장에서 다음 중 희당장의 딸을 살리실 때 데려가지 않은 제자는 누구인가?,0,요한,베드로,안드레,아고보,3,2
43,다음 중 예수님의 형제가 아닌 사람은?,0,유다,시몬,요셉,빌립,4,2
44,예수님 시대에 부활이 없다고 생각했던 사람들은 누구인가?,0,율법사,바리새인,사두개인,대제사장,3,2
45,"예수님께서 헌금함 곁에 계실 때, 과부가 바쳤던 헌금의 액수는?",0,두 렙돈,두 세겔,두 달란트,두 데나리온,1,2
46,예수님은 환란이 이 계절에 일어나지 않도록 기도하라고 하셨다. 어떤 계절인가?,0,봄,여름,가을,겨울,4,2
47,예수님은 자신에게 다가오는 고난을 위해 기도하시다가 오셨을 때 제자들은 무엇을 하고 있었는가?,0,자고 있었다,기도하고 있었다,토론하고 있었다,두려워 떨고 있었다,1,2
48,유대인들이 예수님 대신 석방을 요구한 죄수는 누구인가?,0,다대오,바라바,고넬료,바돌로매,2,2
49,골고다라는 곳을 번역하면 무슨 뜻인가?,0,처형의 곳,해골의 곳,망각의 장소,시신을 버리는 곳,2,2
50,마가복음에 따르면 예수님께서 처형되는 장면을 멀리서 바라봤던 여인이 아닌 사람은 누구인가?,0,루디아,살로메,막달라 마리아,요세의 어머니 마리아,1,2
51,안식일이 지난 후 예수님의 무덤으로 갔던 여인이 아닌 사람은 누구인가?,0,살로메,삽비라,막달라 마리아,야고보의 어머니 마리아,2,2
52,세례 요한의 아버지 사가랴는 어느 반열에 있는 제사장이었는가?,0,말기야,아비야,스가냐,들라야,2,2
53,세례 요한의 어머니의 이름은 무엇인가?,0,한나,마리아,살로메,엘리사벳,4,2
54,"예수님께서 출생하시던 당시, 누가 명을 내려 호적을 하라고 했는가?",0,헤룻,빌립,빌라도,가이사 아구스도,4,2
55,예수님께서 유월절을 지키기 위해 부모와 함께 예루살렘에 올라갔을 때 나이는 몇살인가?,0,열 두 살,열 세 살,열 네 살,열 다섯 살,1,2
56,세례 요한은 군인들에게 어떻게 하라고 말하는가?,0,유대인을 핍박하지 말라,받는 급료를 족한 줄 알라,전쟁에 나가 용감히 싸우라,전리품을 과하게 취하지 말라,3,2
57,예수님은 게네사렛 호수에서 누구의 배에 올라가 사람들을 가르치셨는가?,0,요한,마태,시몬,도마,3,2
58,예수님의 일행을 도와주었던 막달라 마리아에게는 몇 귀신이 들렸었는가?,0,열,일곱,여덟,아홉,2,2
59,"거라사 지역에서 예수님께서 귀신들린 사람을 고쳐주시자, 그 곳 사람들은 예수님께 무엇을 요구했는가?",0,떠나가시길 요구함,기도해주시길 요구함,말씀을 들려주시길 구함,더 많은 환자를 치료해주시길 요구함,1,2
60,선한 사마리아인의 비유에 등장하지 않는 사람은?,0,제사장,레위인,서기관,사마리아인,3,2
61,예수님은 인자의 날에 누구를 기억하라고 하셨는가?,0,룻의 아내,야곱의 아내,다윗의 아내,아브라함의 아내,1,2
62,여리고에 가까이 가셨을 때 만난 맹인은 예수님을 무엇이라고 불렀는가?,0,다윗의 자손,하나님의 아들,아브라함 자손,이스라엘의 구원자,1,2
63,감람산에 오르신 예수님께서 기도하시기 전 제자들에게 부탁하신 내용은 무엇인가?,0,좌우를 경계하라,말씀을 서로 토론하라,두렵지 않도록 찬송하라,유혹에 빠지지 않게 기도하라,4,2
64,"누가복음 23장에 따르면, 해가 빛을 잃고 온 땅에 어둠이 임하기 시작한 시간은 몇시인가?",0,정오,제삼시,제육시,제구시,3,2
65,무덤에 찾아온 여인들에게 천사가 제일 먼저 한 말은 무엇인가?,0,빈무덤에 들어가보라,제자들에게 돌아가라,어찌하여 아직도 믿지 못하느냐,어찌하여 살아있는 자를 죽은자 가운데서 찾느냐,4,2
66,누가복음 24장에서 예수님의 무덤에 제일 먼저 찾아가 들여다 본 제자는 누구인가?,0,베드로,요한,안드레,마태,1,2
67,요한복음은 무엇이 사람들의 빛이라고 말하는가?,0,능력,생명,권세,물질,2,2
68,"요한복음 1장에서 나다나엘에게 ""와서 보라""고 권면했던 사람은 누구인가?",0,요한,빌립,도마,베드로,2,2
69,예수님은 유대인들에게 성전을 헐면 며칠 만에 다시 세우겠다고 말씀하셨는가?,0,이틀,하루,사흘,일주일,3,2
70,요한복음에서 현장에서 간음하다 잡힌 여인에게 예수님께서 하신 말씀은 무엇인가?,0,항상 깨어 기도하라,가서 네 남편을 데려오라,성전에 가서 제사를 드리라,가서 다시는 죄를 범하지 말라,4,2
71,요한복음에서 명절에 예배하러 온 헬라인들은 예수님을 만나기 위해서 누구에게 부탁하는가?,0,빌립,베드로,나다나엘,가롯 유다,1,2
72,"요한복음에서 다음은 누구에게 하신 말씀인가? ""내가 이렇게 오래 너희와 함께 있으되 네가 나를 알지 못하느냐 나를 본 자는 아버지를 보았거늘 어찌하여 아버지를 보이라 하느냐""",0,빌립,베드로,가롯 유다,바돌로매,1,2
73,"예수님께서 자신을 가리켜 포도나무라고 부르신 후, 제자들은 무엇이라고 말씀하시는가?",0,가지,열매,뿌리,줄기,1,2
74,"예수님께서 기도하실 때, 영생이란 무엇이라고 말씀하시는가?",0,율법을 지키는 것,예수님의 표적을 믿는 것,예루살렘 성전을 믿는 것,하나님과 예수 그리스도를 아는것,4,2
75,요한복음 2장에서 예수님께서 성전에서 물건파는 사람들을 내쫓으시며 하신 말씀은 무엇인가?,0,성전이 아니라 나를 믿으라,율법에 어긋나는 일을 하지말라,내 아버지 집으로 장사하는 집을 만들지 말라,성전은 하나님께 예물을 드리고 제사하는 집이다,3,2
76,"예수님께서 체포되실 때, 베드로가 칼로 귀를 베어버린 대제사장의 종은 누구인가?",0,요셉,말고,바나바,시므온,2,2
77,예수님을 체포한 무리들은 그를 대제사장 안나스에게 데려갔다. 안나스는 누구의 장인이었는가?,0,헤롯,빌라도,스가랴,가야바,4,2
78,십자가에 달리신 예수님의 죄를 기록한 패는 몇 개의 언어로 기록되었는가?,0,1개,2개,3개,4개,3,2
79,예수님의 시신을 장사하기 위해 물약과 침향 섞은 것을 가지고 온 사람은 누구인가?,0,요셉,안드레,베드로,니고데모,4,2
80,도마는 부활하신 예수님을 만난 후 어떤 고백을 하는가?,0,"나의 예언자, 나의 말씀이시나이다","나의 능력자, 나의 피난처가 되시나이다",나의 주님이시오 나의 하나님이시니다,주는 그리스도시오 살아계신 하나님의 아들이시니다,3,2
81,베드로가 부활하신 예수님께 사랑하시는 제자가 앞으로 어떻게 될 것인지에 관하여 묻자 어떤 말씀을 하시는가?,0,나를 믿으라,그를 섬기라,나를 따르라,근심하지 말라,3,2
82,예수님의 어머니 누구인가?,0,바울,유다,마리아,베드로,3,2
83,"주의 사자가 요셉에게 했던 말 가운데 ""임마누엘""은 무슨 뜻인가?",0,하나님이 준비하신다,하나님이 치료하신다,하나님이 우리와 함께 계시다,하나님이 우리의 기도를 들으신다,3,2
84,다음 중 아기 예수를 찾아온 동방박사들이 바쳤던 예물이 아닌 것은 무엇인가?,0,황금,유향,물약,진주,4,2
85,광야에서 예수님께서 마귀에세 받으신 첫 번째 시험 내용은 무엇인가?,0,물위를 걸어라,하늘위를 날아봐라,죽은 사람을 살려내라,돌을 떡으로 만들어라,4,2
86,예수님께서는 의인이 아니라 누구를 부르러 오셨다고 말씀하셨는가?,0,죄인 ,성도,세리,예배하는 사람,1,2
87,마태복음 13장의 비유에 등장하는 밭의 종류에 해당하지 않는 것은 무엇인가?,0,길가,산 속 ,좋은 땅,가시떨기,2,2
88,"""주는 그리스도시요 살아 계신 하나님의 아들""이라고 고백한 제자는 누구인가?",0,요한,도마,안드레,베드로,4,2
89,가룻 유다는 예수님을 얼마의 돈을 받고 넘겨주기로 약속하는가?,0,은 이십,은 삼십,은 사십,은 오십,2,2
90,베드로는 닭이 울기전에 예수님을 몇 번 부인했는가?,0,한 번,두 번,세 번,네 번,3,2
91,예수님께서 시몬에게 주신 이름은 무엇인가?,0,가룟,도마,베드로,우레의 아들,3,2
92,예수님이 말씀하신 '에바다'는 무슨 뜻인가?,0,걸어라,열리라,보여라,일어나라,2,2
93,산에서 영광스러운 모습으로 변형되신 예수님과 대화한 사람은 누구인가?,0,아담과 하와,모세와 엘리야,아브라함과 다윗,다니엘과 엘리야,2,2
94,예수님께서는 능욕을 당하고 죽임을 당하시겠지만 며칠만에 살아난다고 말씀하시는가?,0,하루,이틀,사흘,일주일,3,2
